yearID,lgID,hits,atbat,doubles,triples,homeruns,singles,slug_perc
1983,AL,20662,77821,3710,549,1903,14500,0.4006502100975315
1994,AL,15048,55198,2939,325,1774,10010,0.4340555817239755
1953,NL,11342,42639,1777,414,1197,7954,0.4113135861535214
1993,AL,20661,77506,3861,427,2074,14299,0.4076845663561531
1982,AL,20566,77886,3493,519,2080,14474,0.4023444521480112
2006,AL,21572,78497,4301,391,2546,14334,0.43687019886110295
1975,AL,16861,65371,2662,429,1465,12305,0.37900598124550644
1988,NL,16277,65563,2828,415,1279,11755,0.3625825541845248
1978,NL,16556,65156,2861,482,1276,11937,0.3715544232304009
1957,AL,10703,41987,1663,307,1024,7709,0.3823088098697216
1974,NL,16907,66212,2642,447,1280,12538,0.3667462091463783
1982,NL,17085,66263,2823,445,1299,12518,0.37268158700934156
1963,AL,13609,55011,2114,352,1489,9654,0.37981494610168876
1990,NL,16917,65968,2967,405,1521,12024,0.38286745088527774
2014,NL,20562,82491,4005,459,2025,14073,0.38258719132996327
2007,AL,21181,78294,4299,433,2252,14197,0.4227910184688482
1947,AL,10739,42002,1708,412,679,7940,0.36445883529355744
2020,AL,7194,29631,1421,115,1143,4515,0.4142283419391853
1948,NL,11022,42256,1840,384,845,7953,0.3825492237788716
1976,NL,16778,65814,2652,499,1113,12514,0.3611237730574042
1989,AL,20078,77004,3404,457,1718,14499,0.383746298893564
1971,AL,15957,64641,2426,351,1484,11696,0.36411874816293066
2012,NL,22283,87814,4453,558,2434,14838,0.40032341084565104
1965,NL,13794,55377,2122,422,1318,9932,0.3740542102316846
2019,NL,20885,83094,4213,400,3298,12974,0.43074108840590175
2021,NL,19522,80604,3907,354,2885,12376,0.4068284452384497
2024,NL,20272,82127,3963,360,2739,13210,0.40391101586567146
2002,NL,22753,87794,4482,488,2595,15188,0.41000523953800944
2023,AL,20314,82324,4130,342,2925,12917,0.411824012438657
2001,AL,20852,78134,4200,440,2506,13706,0.42811068164947397
1989,NL,16215,65817,2903,411,1365,11536,0.36517920901894646
1950,NL,11085,42416,1885,370,1100,7730,0.401027913994719
1970,AL,16404,65675,2492,373,1746,11793,0.3788351732013704
1951,AL,11103,42361,1836,349,839,8079,0.3813413281084016
1978,AL,19952,76411,3325,538,1680,14409,0.38466974650246694
1969,NL,16461,65751,2455,471,1470,12065,0.36908944350656264
1947,NL,11264,42434,1860,392,886,8126,0.3903944949804402
2023,NL,20525,82094,4098,370,2943,13114,0.41649816064511413
2011,NL,22263,88119,4394,487,2281,15101,0.39122096256199
2013,AL,21325,83380,4183,348,2504,14290,0.4043655552890381
2005,NL,23058,88120,4754,468,2580,15256,0.41407172038129825
1992,NL,16538,65748,2967,459,1262,11850,0.36820891890247615
2005,AL,20933,78215,4109,420,2437,13967,0.42438151249760275
1952,AL,10690,42317,1716,339,794,7841,0.36547959448921236
1958,NL,11026,42143,1769,365,1183,7709,0.40514438934105307
1968,NL,13351,54913,1995,359,891,10106,0.34121246335111904
2001,NL,23027,88100,4613,488,2952,14974,0.42533484676503974
1968,AL,12359,53709,1874,338,1104,9043,0.3392541287307528
2006,NL,23501,88844,4834,561,2840,15266,0.427457115843501
1952,NL,10582,41878,1672,338,907,7665,0.3737284493051244
1961,AL,14037,54904,2226,404,1534,9873,0.3947435523823401
1958,AL,10595,41684,1623,290,1057,7625,0.3830966318011707
1979,NL,17229,66088,2886,518,1427,12398,0.3848202396804261
1976,AL,16820,65711,2588,467,1122,12643,0.3607919526411103
1973,AL,17193,66276,2624,404,1552,12613,0.381450298750679
1949,AL,10961,41669,1737,391,769,8064,0.37886678346012626
2019,AL,21154,83557,4318,385,3478,12973,0.43893390140861926
1981,AL,13016,50813,2119,305,1062,9530,0.37256213960994233
1998,NL,23213,88700,4493,491,2565,15664,0.41018038331454343
2024,AL,19551,81560,3808,337,2714,12692,0.394494850416871
1997,NL,20300,77203,3907,485,2163,13745,0.4101654080799969
1972,NL,15683,63116,2392,430,1359,11502,0.3645985170162875
1966,NL,14202,55385,2099,412,1378,10313,0.3838403899972917
2010,AL,20131,77467,4016,368,2209,13538,0.40675384357210165
1987,NL,17275,66276,3126,435,1824,11890,0.4035095660570946
2017,AL,21230,83034,4194,334,3170,13532,0.4287641207216321
1956,AL,10937,42007,1680,353,1075,7829,0.39393434427595403
1987,AL,20620,77819,3667,461,2634,13858,0.42548734884796774
1967,AL,12766,54179,1949,365,1197,9255,0.35135384558592814
2022,NL,19836,81649,3984,348,2658,12846,0.3979228159561048
1973,NL,16817,66087,2600,386,1550,12281,0.37585304220194593
2018,AL,20615,82710,4271,390,2900,13054,0.41549993954781766
1946,AL,10793,42239,1827,401,653,7912,0.36414214351665525
2013,NL,20768,82690,4039,424,2157,14148,0.38851130729229655
2009,NL,22741,87884,4606,561,2482,15092,0.40866369304992944
2008,NL,23071,88595,4729,478,2608,15256,0.4128901179524804
2018,NL,20403,82722,3993,457,2685,13268,0.403338894127318
2007,NL,23796,89489,4898,505,2705,15688,0.4226106001854977
1991,NL,16363,65365,2819,441,1430,11673,0.37258471659144804
2003,NL,23126,88426,4657,491,2708,15270,0.4171736819487481
1963,NL,13434,54803,1984,439,1215,9796,0.3638669415907888
1971,NL,16590,65903,2505,457,1379,12249,0.3663869626572387
2010,NL,22423,87886,4470,498,2404,15051,0.3993923946931252
2012,AL,19780,77437,3808,369,2500,13103,0.41099216136988775
1967,NL,13698,55026,2133,427,1102,10036,0.36330098498891433
1956,NL,10716,41849,1659,372,1219,7466,0.40086979378240817
1966,AL,13005,54082,2021,408,1365,9211,0.36864391109796235
1999,AL,21447,78126,4121,419,2635,14272,0.4391751785577145
1960,NL,10745,42176,1722,384,1042,7597,0.38792204097116845
2020,NL,7245,29399,1402,126,1161,4556,0.42117078812204495
1954,AL,10766,41909,1639,386,823,7918,0.37333269703405
2017,NL,20985,82533,4203,461,2935,13386,0.423042904050501
2004,AL,21251,78731,4232,404,2605,14010,0.4331965807623427
1997,AL,21171,78235,4097,398,2477,14199,0.42813318847063336
2015,AL,21159,82836,4166,459,2634,13900,0.41220000965763676
1975,NL,17002,66102,2781,458,1233,12530,0.36909624519681705
1991,AL,20195,77603,3680,453,1953,14109,0.39483009677460923
1954,NL,11142,42027,1816,403,1114,7809,0.40702405596402313
1985,NL,16596,65818,2861,437,1424,11874,0.37380351879425083
1995,NL,18184,69049,3367,418,1917,12482,0.40750771191472723
1974,AL,17062,66044,2564,400,1369,12729,0.3714644782266368
1969,AL,16120,65536,2385,378,1649,11708,0.369384765625
2021,AL,19962,81337,3956,317,3059,12630,0.41468212498616863
1959,AL,10621,41964,1690,267,1091,7573,0.3840911257268135
2015,NL,20947,82652,4076,480,2275,14116,0.39694139282775975
1960,AL,10689,41838,1720,274,1086,7609,0.38756632726229745
1953,AL,11117,42358,1816,331,879,8091,0.3832097832758865
2002,AL,20519,77788,4218,433,2464,13404,0.42416568108191494
1965,AL,13158,54362,2077,365,1370,9346,0.36928369081343587
1948,AL,11212,42155,1846,450,710,8206,0.3816391887083383
1995,AL,18791,69522,3591,406,2164,12630,0.42700152469721814
2016,NL,20977,82635,4100,502,2657,13718,0.41207720699461486
1984,NL,16842,65919,2770,451,1278,12343,0.36936239930824194
1946,NL,10762,42094,1752,382,562,8066,0.355490093600038
1970,NL,17151,66465,2743,554,1683,12171,0.3919506507184232
2014,AL,21033,83123,4132,390,2161,14350,0.39012066455734273
1981,NL,11141,43654,1881,354,719,8187,0.3639299949603702
1999,NL,23880,89011,4619,512,2893,15856,0.42918290997741854
2004,NL,23271,88622,4687,494,2846,15244,0.42296495226918823
1986,NL,16643,65730,2991,387,1523,11742,0.37999391449870684
1979,AL,20682,76704,3529,548,2006,14599,0.4083880892782645
1983,NL,16781,65717,2753,484,1398,12146,0.37579317376021426
1959,NL,11015,42330,1788,324,1159,7744,0.3999055043704229
1993,NL,20427,77489,3588,513,1956,14370,0.3988824220211901
1977,NL,17465,66700,3033,526,1631,12275,0.39644677661169414
1977,AL,20572,77275,3408,644,2013,14507,0.4051374959560013
1986,AL,20237,77376,3520,468,2290,13959,0.4079171836228288
1988,AL,19967,77005,3558,425,1901,14083,0.39059801311603143
1957,NL,11162,42919,1733,365,1178,7886,0.3997996225447937
1964,AL,13637,55180,2109,333,1551,9644,0.38175063428778544
1955,AL,10802,41817,1574,338,961,7929,0.381065117057656
1984,AL,20539,77910,3443,534,1980,14582,0.39776665383134385
2016,AL,21299,82926,4154,371,2953,13821,0.4227142271422714
2003,AL,20931,78311,4170,443,2499,13819,0.4275772241447562
1951,NL,11088,42704,1746,367,1024,7951,0.38965904833270887
1990,AL,19900,76800,3559,460,1796,14085,0.3875911458333333
2009,AL,20783,77965,4131,388,2560,13704,0.4280125697428333
1994,NL,14695,55068,2784,377,1532,10002,0.41456018014091667
1962,AL,14068,55239,2238,400,1552,9878,0.3939607885732906
1998,AL,21276,78416,4248,408,2499,14121,0.43150632523974697
1962,NL,14453,55449,2075,453,1449,10476,0.39281141228876987
1950,AL,11474,42407,1829,423,973,8249,0.4024807225222251
2008,AL,20901,78119,4285,408,2270,13938,0.4200258579858933
1961,NL,11029,42128,1749,350,1196,7734,0.4050987466767945
1992,AL,20006,77147,3596,386,1776,14248,0.3850052497180707
1996,NL,20398,77711,3782,434,2220,13962,0.4080246039814183
2000,NL,23594,88743,4632,532,3005,15425,0.43163967862253927
1964,NL,14032,55284,2161,427,1211,10233,0.3740684465668186
1949,NL,11207,42711,1865,370,935,8037,0.38905668329001897
1996,AL,21922,79090,4205,421,2742,14554,0.4449993678088254
1955,NL,10808,41773,1677,362,1263,7506,0.4069135566035477
1985,AL,20182,77257,3562,528,2178,13914,0.4055813712673285
1980,AL,20958,77888,3489,553,1844,15072,0.3990987058340181
1980,NL,17186,66272,2856,523,1243,12564,0.37447187349106714
2011,AL,20004,77586,4005,411,2271,13317,0.4078570876189003
2000,AL,21652,78547,4269,420,2688,14275,0.4433651189733535
2022,AL,19839,81816,3956,295,2557,13031,0.39180600371565466
1972,AL,14751,61712,2260,316,1175,11000,0.3430127041742287
